C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:37:02.552 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/es-errors' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.558 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/es-object-atoms' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.566 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/function-bind' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.630 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/get-proto' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.638 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/gopd' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.646 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/has-symbols' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.654 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/hasown' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.663 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-intrinsic@1.3.0/node_modules/math-intrinsics' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.730 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-proto@1.0.1/node_modules/dunder-proto' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.738 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/get-proto@1.0.1/node_modules/es-object-atoms' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.827 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/glob-parent@5.1.2/node_modules/is-glob' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:02.859 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/glob-parent@6.0.2/node_modules/is-glob' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:03.907 INFO  Preprocessed 0 files
11:37:04.493 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/has-tostringtag@1.0.2/node_modules/has-symbols' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:04.683 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/hasown@2.0.4/node_modules/function-bind' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:05.504 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/html-encoding-sniffer@6.0.0/node_modules/@exodus/bytes' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:05.727 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/https-proxy-agent@5.0.1/node_modules/agent-base' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:05.739 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/https-proxy-agent@5.0.1/node_modules/debug' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.142 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/import-fresh@3.3.1/node_modules/parent-module' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.158 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/import-fresh@3.3.1/node_modules/resolve-from' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.471 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/input-otp@1.4.2_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.485 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/input-otp@1.4.2_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.571 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/is-binary-path@2.1.0/node_modules/binary-extensions' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.624 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/is-core-module@2.16.2/node_modules/hasown' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.786 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/is-fullwidth-code-point@5.1.0/node_modules/get-east-asian-width' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:06.884 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/is-glob@4.0.3/node_modules/is-extglob' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.233 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/istanbul-lib-report@3.0.1/node_modules/istanbul-lib-coverage' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.364 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/istanbul-lib-report@3.0.1/node_modules/make-dir' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.374 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/istanbul-lib-report@3.0.1/node_modules/supports-color' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.400 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/istanbul-reports@3.2.0/node_modules/html-escaper' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.418 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/istanbul-reports@3.2.0/node_modules/istanbul-lib-report' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.822 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/its-fine@2.0.0_@types+react@19.2.17_react@19.2.7/node_modules/@types/react-reconciler' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.870 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/its-fine@2.0.0_@types+react@19.2.17_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:07.912 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jest-worker@26.6.2/node_modules/@types/node' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.110 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jest-worker@26.6.2/node_modules/merge-stream' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.117 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jest-worker@26.6.2/node_modules/supports-color' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.304 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/js-yaml@4.2.0/node_modules/argparse' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.665 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/@asamuzakjp/css-color' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.674 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/@asamuzakjp/dom-selector' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.688 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/@bramus/specificity' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.701 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/@csstools/css-syntax-patches-for-csstree' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.714 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/@exodus/bytes' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.722 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/css-tree' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.730 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/data-urls' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.738 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/decimal.js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.747 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/html-encoding-sniffer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:08.755 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/is-potential-custom-element-name' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.092 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/lru-cache' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.100 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/parse5' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.107 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/saxes' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.112 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/symbol-tree' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.117 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/tough-cookie' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.123 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/undici' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.129 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/w3c-xmlserializer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.135 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/webidl-conversions' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.140 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/whatwg-mimetype' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.145 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/whatwg-url' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.151 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/jsdom@29.1.1/node_modules/xml-name-validator' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.304 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/keyv@4.5.4/node_modules/json-buffer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.341 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/levn@0.4.1/node_modules/prelude-ls' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.345 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/levn@0.4.1/node_modules/type-check' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.352 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lie@3.3.0/node_modules/immediate' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.434 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lint-staged@16.4.0/node_modules/commander' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.560 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lint-staged@16.4.0/node_modules/listr2' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.563 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lint-staged@16.4.0/node_modules/picomatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.568 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lint-staged@16.4.0/node_modules/string-argv' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.572 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lint-staged@16.4.0/node_modules/tinyexec' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.575 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lint-staged@16.4.0/node_modules/yaml' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.585 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/listr2@9.0.5/node_modules/cli-truncate' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.589 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/listr2@9.0.5/node_modules/colorette' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.593 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/listr2@9.0.5/node_modules/eventemitter3' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.619 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/listr2@9.0.5/node_modules/log-update' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.623 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/listr2@9.0.5/node_modules/rfdc' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.627 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/listr2@9.0.5/node_modules/wrap-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:11.649 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/locate-path@6.0.0/node_modules/p-locate' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:13.907 INFO  Preprocessed 0 files
11:37:15.472 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/log-update@6.1.0/node_modules/ansi-escapes' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.478 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/log-update@6.1.0/node_modules/cli-cursor' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.500 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/log-update@6.1.0/node_modules/slice-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.505 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/log-update@6.1.0/node_modules/strip-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.510 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/log-update@6.1.0/node_modules/wrap-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.524 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/loose-envify@1.4.0/node_modules/js-tokens' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.572 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lovable-tagger@1.3.0_vite@6.4.3/node_modules/esbuild' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.627 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lovable-tagger@1.3.0_vite@6.4.3/node_modules/tailwindcss' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:15.631 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lovable-tagger@1.3.0_vite@6.4.3/node_modules/vite' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:24.833 INFO  Preprocessed 0 files
11:37:25.002 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/lucide-react@0.462.0_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.077 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/maath@0.10.8_@types+three@0.184.1_three@0.184.0/node_modules/@types/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.356 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/maath@0.10.8_@types+three@0.184.1_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.372 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/magic-string@0.30.21/node_modules/@jridgewell/sourcemap-codec' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.413 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/magicast@0.5.3/node_modules/@babel/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.416 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/magicast@0.5.3/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.458 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/magicast@0.5.3/node_modules/source-map-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.602 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/make-dir@4.0.0/node_modules/semver' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.937 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/meshline@3.3.1_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:25.993 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/micromatch@4.0.8/node_modules/braces' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.009 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/micromatch@4.0.8/node_modules/picomatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.045 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/mime-types@2.1.35/node_modules/mime-db' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.118 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/minimatch@10.2.5/node_modules/brace-expansion' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.248 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/minimatch@3.1.5/node_modules/brace-expansion' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.543 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/motion-dom@11.18.1/node_modules/motion-utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.597 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/mz@2.7.0/node_modules/any-promise' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.622 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/mz@2.7.0/node_modules/object-assign' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.625 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/mz@2.7.0/node_modules/thenify-all' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.793 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/next-themes@0.4.6_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:26.799 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/next-themes@0.4.6_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.211 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@adobe/css-tools' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.219 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@alloc/quick-lru' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.228 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@asamuzakjp/css-color' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.233 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@asamuzakjp/dom-selector' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.237 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@asamuzakjp/generational-cache' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.240 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@asamuzakjp/nwsapi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.247 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/code-frame' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.251 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/generator' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.256 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/helper-globals' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.260 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/helper-string-parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.266 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/helper-validator-identifier' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.270 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.273 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/runtime' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.277 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/template' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.282 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/traverse' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.286 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@babel/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.292 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@bcoe/v8-coverage' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.302 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@bramus/specificity' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.309 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@csstools/color-helpers' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.314 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@csstools/css-calc' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.318 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@csstools/css-color-parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.322 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@csstools/css-parser-algorithms' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.326 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@csstools/css-syntax-patches-for-csstree' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.330 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@csstools/css-tokenizer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.336 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@date-fns/tz' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.342 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@dimforge/rapier3d-compat' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.351 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@esbuild/win32-x64' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.358 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@exodus/bytes' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.369 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@floating-ui/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.376 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@floating-ui/dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.382 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@floating-ui/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.386 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@floating-ui/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.394 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@humanfs/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.398 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@humanfs/node' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.402 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@humanfs/types' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.411 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@humanwhocodes/module-importer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.414 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@humanwhocodes/retry' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.422 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@jridgewell/gen-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.427 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@jridgewell/resolve-uri' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.431 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@jridgewell/source-map' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.437 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@jridgewell/sourcemap-codec' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.443 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@jridgewell/trace-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.451 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@mediapipe/tasks-vision' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.458 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@monogrid/gainmap-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.466 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@nodelib/fs.scandir' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.470 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@nodelib/fs.stat' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.475 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@nodelib/fs.walk' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.485 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@pkgr/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.492 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/number' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.497 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.502 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-arrow' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.507 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-collection' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.512 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.517 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.524 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.530 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-dismissable-layer' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.535 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-focus-guards' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.542 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-focus-scope' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.546 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-id' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.551 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-menu' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.561 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-popper' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:27.566 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/node_modules/@radix-ui/react-portal' is ignored. It is a symbolic link targeting a file that does not exist.
